"0","Size_model<-lmer(log_Length~Fishing_experience_adjusted*Hook_size+
                             (1|Year)+(1|Angler_ID)+(1|Spot_ID)+(1|Session_ID)+(1|Date_ID),
                      data=AnglingClass_size_data)

## Summary statistics
summary(Size_model)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_Length ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + "
"1"," "
"1","
"
"1","    (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | "
"1"," "
"1","    Date_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","AnglingClass_size_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-306.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5149 "
"1","-0.5354 "
"1","-0.0119 "
"1"," 0.5371 "
"1"," 4.5938 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Angler_ID "
"1"," (Intercept)"
"1"," 0.0003231"
"1"," 0.01798 "
"1","
"
"1"," Spot_ID   "
"1"," (Intercept)"
"1"," 0.0236405"
"1"," 0.15375 "
"1","
"
"1"," Session_ID"
"1"," (Intercept)"
"1"," 0.0033303"
"1"," 0.05771 "
"1","
"
"1"," Date_ID   "
"1"," (Intercept)"
"1"," 0.0014367"
"1"," 0.03790 "
"1","
"
"1"," Year      "
"1"," (Intercept)"
"1"," 0.0015233"
"1"," 0.03903 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.0470584"
"1"," 0.21693 "
"1","
"
"1","Number of obs: 1984, groups: "
"1"," "
"1","Angler_ID, 26; Spot_ID, 19; Session_ID, 12; Date_ID, 3; Year, 3"
"1","
"
"1","
Fixed effects:
"
"1","                                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","  5.012e+00"
"1","  5.668e-02"
"1","  4.794e+00"
"1","  88.428"
"1"," 6.89e-09"
"1"," ***"
"1","
Fishing_experience_adjusted               "
"1","  1.521e-03"
"1","  1.817e-03"
"1","  4.608e+01"
"1","   0.837"
"1","    0.407"
"1","    "
"1","
Hook_sizeSmall                            "
"1","  4.096e-03"
"1","  2.961e-02"
"1","  1.887e+03"
"1","   0.138"
"1","    0.890"
"1","    "
"1","
Fishing_experience_adjusted:Hook_sizeSmall"
"1"," -1.469e-03"
"1","  2.254e-03"
"1","  1.814e+03"
"1","  -0.651"
"1","    0.515"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Fshn__"
"1"," Hk_szS"
"1","
Fshng_xprn_"
"1"," -0.387"
"1","       "
"1","       "
"1","
Hook_szSmll"
"1"," -0.276"
"1","  0.587"
"1","       "
"1","
Fshng__:H_S"
"1","  0.264"
"1"," -0.634"
"1"," -0.940"
"1","
"
