"0","AnglingClass_hooking_data <-AnglingClass_data%>%
                            filter(!is.na(Bleeding))%>%
                            mutate(Date=as.Date(Date))%>%
                            filter(!Date %in%  ymd(c(""2020-09-02"", ""2020-09-03"")))
             
#### Statistical analysis ####
# Result model
Model_hooking <- glmer(data = AnglingClass_hooking_data,
                       Hooking_depth ~ Fishing_experience_adjusted * Hook_size +
                         (1|Year) + (1|Angler_ID) + (1|Spot_ID) + (1|Session_ID) + (1|Date_ID),
                       family = binomial(link = ""logit""))

#summary statistics
summary(Model_hooking)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | "
"1"," "
"1","
"
"1","    Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + "
"1"," "
"1","    (1 | Date_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","AnglingClass_hooking_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1914.0 "
"1","  1964.1 "
"1","  -948.0 "
"1","  1896.0 "
"1","    1907 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9785 "
"1","-0.5509 "
"1","-0.4564 "
"1","-0.2646 "
"1"," 4.4340 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Angler_ID "
"1"," (Intercept)"
"1"," 4.892e-01"
"1"," 0.6994386"
"1","
"
"1"," Spot_ID   "
"1"," (Intercept)"
"1"," 6.410e-02"
"1"," 0.2531815"
"1","
"
"1"," Session_ID"
"1"," (Intercept)"
"1"," 2.293e-02"
"1"," 0.1514342"
"1","
"
"1"," Date_ID   "
"1"," (Intercept)"
"1"," 6.657e-07"
"1"," 0.0008159"
"1","
"
"1"," Year      "
"1"," (Intercept)"
"1"," 1.967e-06"
"1"," 0.0014027"
"1","
"
"1","Number of obs: 1916, groups: "
"1"," "
"1","Angler_ID, 26; Spot_ID, 19; Session_ID, 12; Date_ID, 3; Year, 3"
"1","
"
"1","
Fixed effects:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)                               "
"1"," -0.89975"
"1","    0.35599"
"1","  -2.527"
"1","   0.0115"
"1"," *"
"1","
Fishing_experience_adjusted               "
"1"," -0.03877"
"1","    0.02735"
"1","  -1.418"
"1","   0.1563"
"1","  "
"1","
Hook_sizeSmall                            "
"1"," -0.27717"
"1","    0.33236"
"1","  -0.834"
"1","   0.4043"
"1","  "
"1","
Fishing_experience_adjusted:Hook_sizeSmall"
"1","  0.01547"
"1","    0.02485"
"1","   0.622"
"1","   0.5337"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Fshn__"
"1"," Hk_szS"
"1","
Fshng_xprn_"
"1"," -0.829"
"1","       "
"1","       "
"1","
Hook_szSmll"
"1"," -0.471"
"1","  0.430"
"1","       "
"1","
Fshng__:H_S"
"1","  0.443"
"1"," -0.462"
"1"," -0.935"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.0172496 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","#Anova(Sub_model_hooking)"
"0","#odds_ratio"
