"0","Angling_CPUE_data <- read_xlsx(""AnglingClass_finaldata.xlsx"",sheet=2)%>%
                    mutate(Session_ID=as.numeric(Session_ID))%>%
                   filter(!Date %in%  ymd(c(""2020-09-02"", 
                                            ""2020-09-03""))) #remove days with same hook

##Negative binomial distribution sub model
CPUE_model <- glmmTMB(N_fish~Fishing_experience_adjusted*Hook_size+
                             (1|Year)+(1|Angler_ID)+(1|Spot_ID)+(1|Session_ID)+(1|Date_ID),
                             family = nbinom2, 
                             data = Angling_CPUE_data)

#sumamary statistics
summary(CPUE_model)
"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","N_fish ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + "
"1"," "
"1","
"
"1","    (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | "
"1"," "
"1","    Date_ID)"
"1","
"
"1","Data:"
"1"," "
"1","Angling_CPUE_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2479.2 "
"1","  2522.8 "
"1"," -1229.6 "
"1","  2459.2 "
"1","     569 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Year      "
"1"," (Intercept)"
"1"," 0.401008"
"1"," 0.63325 "
"1","
"
"1"," Angler_ID "
"1"," (Intercept)"
"1"," 0.111995"
"1"," 0.33466 "
"1","
"
"1"," Spot_ID   "
"1"," (Intercept)"
"1"," 0.664459"
"1"," 0.81514 "
"1","
"
"1"," Session_ID"
"1"," (Intercept)"
"1"," 0.009458"
"1"," 0.09725 "
"1","
"
"1"," Date_ID   "
"1"," (Intercept)"
"1"," 0.039369"
"1"," 0.19842 "
"1","
"
"1","Number of obs: 579, groups: "
"1"," "
"1","Year, 3; Angler_ID, 26; Spot_ID, 62; Session_ID, 12; Date_ID, 3"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 10.7"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                               "
"1","  0.147912"
"1","   0.468201"
"1","   0.316"
"1","    0.752"
"1","    "
"1","
Fishing_experience_adjusted               "
"1","  0.107052"
"1","   0.014385"
"1","   7.442"
"1"," 9.93e-14"
"1"," ***"
"1","
Hook_sizeSmall                            "
"1"," -0.017191"
"1","   0.155368"
"1","  -0.111"
"1","    0.912"
"1","    "
"1","
Fishing_experience_adjusted:Hook_sizeSmall"
"1","  0.007623"
"1","   0.012167"
"1","   0.627"
"1","    0.531"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
