"0","evaluate_models(Model_hooking, model_list, AnglingClass_hooking_data)
"
"1","$Model_1
"
"1","Data: AnglingClass_hooking_data"
"1","
"
"1","Models:"
"1","
"
"1","model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","reference_model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","               "
"1"," npar"
"1","  AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
model          "
"1","    8"
"1"," 1912"
"1"," 1956.5"
"1"," -948.02"
"1","     1896"
"1","      "
"1","   "
"1","           "
"1","
reference_model"
"1","    9"
"1"," 1914"
"1"," 1964.1"
"1"," -948.02"
"1","     1896"
"1","     0"
"1","  1"
"1","          1"
"1","
"
"1","
"
"1","$Model_2
"
"1","Data: AnglingClass_hooking_data"
"1","
"
"1","Models:"
"1","
"
"1","model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","reference_model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
model          "
"1","    8"
"1"," 1939.6"
"1"," 1984.1"
"1"," -961.80"
"1","   1923.6"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
reference_model"
"1","    9"
"1"," 1914.0"
"1"," 1964.1"
"1"," -948.02"
"1","   1896.0"
"1"," 27.556"
"1","  1"
"1","  1.526e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Model_3
"
"1","Data: AnglingClass_hooking_data"
"1","
"
"1","Models:"
"1","
"
"1","model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","reference_model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
model          "
"1","    8"
"1"," 1913.3"
"1"," 1957.8"
"1"," -948.66"
"1","   1897.3"
"1","       "
"1","   "
"1","           "
"1","
reference_model"
"1","    9"
"1"," 1914.0"
"1"," 1964.1"
"1"," -948.02"
"1","   1896.0"
"1"," 1.2749"
"1","  1"
"1","     0.2588"
"1","
"
"1","
"
"1","$Model_4
"
"1","Data: AnglingClass_hooking_data"
"1","
"
"1","Models:"
"1","
"
"1","model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Date_ID)"
"1","
"
"1","reference_model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
model          "
"1","    8"
"1"," 1914.6"
"1"," 1959.1"
"1"," -949.30"
"1","   1898.6"
"1","       "
"1","   "
"1","           "
"1","
reference_model"
"1","    9"
"1"," 1914.0"
"1"," 1964.1"
"1"," -948.02"
"1","   1896.0"
"1"," 2.5438"
"1","  1"
"1","     0.1107"
"1","
"
"1","
"
"1","$Model_5
"
"1","Data: AnglingClass_hooking_data"
"1","
"
"1","Models:"
"1","
"
"1","model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID)"
"1","
"
"1","reference_model: Hooking_depth ~ Fishing_experience_adjusted * Hook_size + (1 | Year) + (1 | Angler_ID) + (1 | Spot_ID) + (1 | Session_ID) + (1 | Date_ID)"
"1","
"
"1","               "
"1"," npar"
"1","  AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
model          "
"1","    8"
"1"," 1912"
"1"," 1956.5"
"1"," -948.02"
"1","     1896"
"1","      "
"1","   "
"1","           "
"1","
reference_model"
"1","    9"
"1"," 1914"
"1"," 1964.1"
"1"," -948.02"
"1","     1896"
"1","     0"
"1","  1"
"1","          1"
"1","
"
"1","
"
